Nested Sampling Global Log-Evidence           :   -0.233627980584195171E+03  +/-    0.153271266947656221E+00
Nested Importance Sampling Global Log-Evidence:   -0.234749507269526617E+03  +/-    0.761082969989900632E-01

Dim No.       Mean        Sigma
   1    0.183544971639780357E+03    0.849088008345995515E+00
   2    0.788127526296949110E+01    0.161248182803393238E-01
   3    0.496763806771651495E+00    0.317787597785729962E-02
   4    0.946040573811817325E+02    0.882884352845740850E+00
   5    0.529399454817891302E+00    0.615447794195407225E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.184281846849774894E+03
   2    0.789308081897058944E+01
   3    0.499872802110044034E+00
   4    0.947706858646104422E+02
   5    0.570453359896649248E+00

MAP Parameters
Dim No.        Parameter
   1    0.184281846849774894E+03
   2    0.789308081897058944E+01
   3    0.499872802110044034E+00
   4    0.947706858646104422E+02
   5    0.570453359896649248E+00
