Nested Sampling Global Log-Evidence           :   -0.650301609358264727E+02  +/-    0.124609779718672639E+00
Nested Importance Sampling Global Log-Evidence:   -0.661705609355942102E+02  +/-    0.212171458077772546E-01

Dim No.       Mean        Sigma
   1    0.204454953687565649E+03    0.306689472601142086E+02
   2    0.760552624299690638E+01    0.460275704429415344E+00
   3   -0.427451010414546667E-01    0.863308580191791547E-01
   4    0.836291425940878298E+03    0.853911655365747180E+02
   5    0.424678965058444158E+00    0.826208080865991207E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.189858224467379898E+03
   2    0.738651417493135298E+01
   3   -0.615876720448080839E-01
   4    0.862951316844434814E+03
   5    0.408425532695279259E+00

MAP Parameters
Dim No.        Parameter
   1    0.189858224467379898E+03
   2    0.738651417493135298E+01
   3   -0.615876720448080839E-01
   4    0.862951316844434814E+03
   5    0.408425532695279259E+00
