Nested Sampling Global Log-Evidence           :   -0.767433210726712502E+02  +/-    0.134329919294981032E+00
Nested Importance Sampling Global Log-Evidence:   -0.781352995057276871E+02  +/-    0.472359740359536984E-01

Dim No.       Mean        Sigma
   1    0.184607438409140372E+03    0.190515190141988056E+01
   2    0.736325658710232478E+01    0.537831446347057721E-01
   3   -0.202220569613199647E+00    0.105607659584753322E+00
   4    0.158465046217668714E+03    0.255000728689512224E+01
   5    0.135103950068448581E+00    0.882693655273649874E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.184222363392077170E+03
   2    0.736151151669759063E+01
   3   -0.198009337362564430E+00
   4    0.158157950633502736E+03
   5    0.883791182069531139E-01

MAP Parameters
Dim No.        Parameter
   1    0.184222363392077170E+03
   2    0.736151151669759063E+01
   3   -0.198009337362564430E+00
   4    0.158157950633502736E+03
   5    0.883791182069531139E-01
