Nested Sampling Global Log-Evidence           :   -0.664116014848444536E+02  +/-    0.125662303234738926E+00
Nested Importance Sampling Global Log-Evidence:   -0.674312908707393319E+02  +/-    0.190902268889937249E+00

Dim No.       Mean        Sigma
   1    0.262029353303411995E+03    0.341394496370359590E+02
   2    0.826759498426141093E+01    0.468503799270997945E+00
   3   -0.835457064720518672E-01    0.374310327824722289E-01
   4    0.144374643549144935E+03    0.203777495110827900E+01
   5    0.293502416958232093E+00    0.469033392077599434E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.199578816323511404E+03
   2    0.740754334193880926E+01
   3   -0.904679639200640651E-01
   4    0.145728254108891576E+03
   5    0.294867658633882757E+00

MAP Parameters
Dim No.        Parameter
   1    0.199578816323511404E+03
   2    0.740754334193880926E+01
   3   -0.904679639200640651E-01
   4    0.145728254108891576E+03
   5    0.294867658633882757E+00
