Nested Sampling Global Log-Evidence           :   -0.686114794740611984E+02  +/-    0.141642617972556450E+00
Nested Importance Sampling Global Log-Evidence:   -0.700815801750158869E+02  +/-    0.428442501564279682E-01

Dim No.       Mean        Sigma
   1    0.176161125835292466E+03    0.185849727852064177E+02
   2    0.702582770233698550E+01    0.238082745972835186E+00
   3    0.890782782019591407E-01    0.291613218896221160E-01
   4    0.116210139136402006E+03    0.678890728521873577E+01
   5    0.286079321547610455E+00    0.192519926653545642E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.173977373211390073E+03
   2    0.699472123653256350E+01
   3    0.966546930055827147E-01
   4    0.117685067640360458E+03
   5    0.136663363541317501E+00

MAP Parameters
Dim No.        Parameter
   1    0.173977373211390073E+03
   2    0.699472123653256350E+01
   3    0.966546930055827147E-01
   4    0.117685067640360458E+03
   5    0.136663363541317501E+00
